0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,58,9,22,91,50,62,10,46,87,64,21,51,8,4,86,62,0,23,37,55,52,63,60,46,3,92,65,17,75,62,44,18,41,98
1,16,89,14,60,73,54,27,4,97,72,56,37,45,72,67,98,55,62,95,64,39,9,99,28,69,95,95,14,6,96,50,72,95,60
2,98,71,38,60,56,50,74,99,66,63,86,77,37,62,66,0,94,95,48,85,69,75,74,77,38,42,81,23,6,68,55,29,36,72
3,51,93,63,83,30,54,28,56,30,52,87,24,14,93,19,77,4,55,62,11,49,52,42,4,61,3,29,6,90,29,73,85,78,46
4,73,36,18,64,70,89,19,15,89,57,8,53,7,49,32,54,77,74,61,39,87,10,93,31,60,19,15,28,92,94,83,74,79,64
5,45,4,58,62,98,55,42,65,85,17,91,25,43,19,43,51,26,37,98,36,63,43,9,63,17,37,10,83,39,9,54,3,34,92
6,54,60,14,56,85,71,43,9,78,80,58,78,79,91,18,53,89,93,73,81,60,33,70,14,33,34,61,83,39,54,13,40,37,17
7,9,82,42,98,53,89,43,69,18,34,83,96,33,33,42,36,2,55,51,4,66,11,26,11,60,63,9,49,93,88,98,72,38,34
8,35,0,0,20,4,44,53,9,99,58,18,78,77,62,43,19,83,94,40,87,41,13,89,26,10,82,35,21,66,40,64,34,68,89
9,54,49,76,59,34,21,45,23,84,54,56,18,44,58,0,16,70,95,82,14,88,93,68,51,33,82,8,71,17,4,13,94,78,21
10,89,80,56,63,71,43,24,42,88,74,84,30,34,49,13,43,71,86,50,59,8,62,1,83,52,71,16,67,51,91,59,5,43,88
11,36,30,52,41,65,28,94,34,65,30,75,15,51,78,71,45,76,89,47,77,34,4,68,4,5,80,84,20,94,54,8,36,17,29
12,19,30,56,58,69,7,41,11,85,76,8,51,17,9,0,20,14,99,91,98,17,91,33,52,51,17,11,12,28,36,47,11,84,73
13,78,74,30,51,25,19,72,30,21,3,37,93,39,45,78,70,71,58,47,25,62,58,65,64,5,60,78,19,13,35,67,91,6,2
14,76,12,27,32,99,0,95,53,77,4,63,23,13,80,23,83,24,16,52,11,26,0,96,17,19,33,91,34,63,65,90,14,66,43
15,60,56,9,44,21,87,97,66,21,10,93,51,3,60,21,35,10,39,78,53,85,68,63,41,91,69,81,50,83,40,52,25,21,82
16,28,3,62,92,10,50,79,72,58,40,37,5,89,46,64,12,35,49,43,91,87,36,1,63,73,26,17,67,29,61,41,58,66,95
17,91,58,61,72,26,67,38,45,81,44,84,43,66,75,72,72,77,32,47,10,69,99,27,6,30,49,62,21,75,44,69,22,47,75
18,82,54,78,36,66,63,72,56,59,80,66,35,26,99,79,11,37,40,18,70,90,7,50,87,78,54,66,60,11,70,7,70,72,78
